api_name,method_name,description,version,httpmethod,parameters
IClientStats_1046930,ReportEvent,,1,POST,[]
ICSGOPlayers_730,GetNextMatchSharingCode,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}, {'name': 'knowncode', 'type': 'string', 'optional': False, 'description': 'Previously known match sharing code obtained from the SteamID'}]"
ICSGOServers_730,GetGameMapsPlaytime,,1,GET,"[{'name': 'interval', 'type': 'string', 'optional': False, 'description': 'What recent interval is requested, possible values: day, week, month'}, {'name': 'gamemode', 'type': 'string', 'optional': False, 'description': 'What game mode is requested, possible values: competitive, casual'}, {'name': 'mapgroup', 'type': 'string', 'optional': False, 'description': 'What maps are requested, possible values: operation'}]"
ICSGOServers_730,GetGameServersStatus,,1,GET,[]
ICSGOTournaments_730,GetTournamentFantasyLineup,,1,GET,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user inventory'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}]"
ICSGOTournaments_730,GetTournamentItems,,1,GET,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user inventory'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}]"
ICSGOTournaments_730,GetTournamentLayout,,1,GET,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}]"
ICSGOTournaments_730,GetTournamentPredictions,,1,GET,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user inventory'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}]"
ICSGOTournaments_730,UploadTournamentFantasyLineup,,1,POST,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user inventory'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}, {'name': 'sectionid', 'type': 'uint32', 'optional': False, 'description': 'Event section id'}, {'name': 'pickid0', 'type': 'uint32', 'optional': False, 'description': 'PickID to select for the slot'}, {'name': 'itemid0', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}, {'name': 'pickid1', 'type': 'uint32', 'optional': False, 'description': 'PickID to select for the slot'}, {'name': 'itemid1', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}, {'name': 'pickid2', 'type': 'uint32', 'optional': False, 'description': 'PickID to select for the slot'}, {'name': 'itemid2', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}, {'name': 'pickid3', 'type': 'uint32', 'optional': False, 'description': 'PickID to select for the slot'}, {'name': 'itemid3', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}, {'name': 'pickid4', 'type': 'uint32', 'optional': False, 'description': 'PickID to select for the slot'}, {'name': 'itemid4', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}]"
ICSGOTournaments_730,UploadTournamentPredictions,,1,POST,"[{'name': 'event', 'type': 'uint32', 'optional': False, 'description': 'The event ID'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the user inventory'}, {'name': 'steamidkey', 'type': 'string', 'optional': False, 'description': 'Authentication obtained from the SteamID'}, {'name': 'sectionid', 'type': 'uint32', 'optional': False, 'description': 'Event section id'}, {'name': 'groupid', 'type': 'uint32', 'optional': False, 'description': 'Event group id'}, {'name': 'index', 'type': 'uint32', 'optional': False, 'description': 'Index in group'}, {'name': 'pickid', 'type': 'uint32', 'optional': False, 'description': 'Pick ID to select'}, {'name': 'itemid', 'type': 'uint64', 'optional': False, 'description': 'ItemID to lock in for the pick'}]"
